path,class,material,vlm_color,vlm_pattern,vlm_texture,gt_color,gt_pattern,gt_texture,audited
/content/data/fabric/test/velvet/mens-navy-plus-long-sleeve-regular-fit-velvet-shirt-navy.jpg,velvet,knitwear,navy,solid,rough_coarse,navy,solid,fluffy_furry,True
/content/data/fabric/test/velvet/137004_imaterial.jpeg,velvet,knitwear,red,solid,rough_coarse,red,solid,rough_coarse,True
/content/data/fabric/test/velvet/932981_imaterial.jpeg,velvet,knitwear,white,floral,rough_coarse,white,floral,rough_coarse,True
/content/data/fabric/test/velvet/soniarykiel_kids0252_1024x.jpg,velvet,knitwear,red,solid,ribbed_structured,red,solid,fluffy_furry,True
/content/data/fabric/test/velvet/mbri25kaut1-jblk.jpeg,velvet,knitwear,black,geometric,unknown,black,geometric,smooth,True
/content/data/fabric/test/vinyl/971499_imaterial.jpeg,vinyl,synthetic,black,unknown,smooth,black,solid,smooth,True
/content/data/fabric/test/vinyl/813491_imaterial.jpeg,vinyl,synthetic,black,solid,smooth,black,solid,smooth,True
/content/data/fabric/test/vinyl/879149_imaterial.jpeg,vinyl,synthetic,red,checkered_plaid,rough_coarse,red,checkered_plaid,rough_coarse,True
/content/data/fabric/test/vinyl/647094_imaterial.jpeg,vinyl,synthetic,yellow,unknown,sheer,yellow,checkered_plaid,sheer,True
/content/data/fabric/test/vinyl/967340_imaterial.jpeg,vinyl,synthetic,black,solid,smooth,black,solid,smooth,True
/content/data/fabric/test/vinyl/954714_imaterial.jpeg,vinyl,synthetic,black,solid,smooth,black,solid,smooth,True
/content/data/fabric/test/vinyl/900434_imaterial.jpeg,vinyl,synthetic,yellow,floral,rough_coarse,yellow,floral,rough_coarse,True
/content/data/fabric/test/vinyl/49861_imaterial.jpeg,vinyl,synthetic,grey,solid,smooth,grey,solid,smooth,True
/content/data/fabric/test/vinyl/988973_l1_imaterial.jpeg,vinyl,synthetic,black,unknown,sheer,black,solid,sheer,True
/content/data/fabric/test/vinyl/868591_imaterial.jpeg,vinyl,synthetic,white,geometric,smooth,white,geometric,smooth,True
